pac0,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Accounts.5.3.0.zip;sourceType=sa]Az.Accounts,5.3.0
pac1,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.MongoDB.0.1.1.zip;sourceType=sa]Az.MongoDB,0.1.1
pac2,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Monitor.6.0.3.zip;sourceType=sa]Az.Monitor,6.0.3
pac3,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.MonitoringSolutions.0.2.0.zip;sourceType=sa]Az.MonitoringSolutions,0.2.0
pac4,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.MySql.1.5.0.zip;sourceType=sa]Az.MySql,1.5.0
pac5,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NeonPostgres.0.2.0.zip;sourceType=sa]Az.NeonPostgres,0.2.0
pac6,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NetAppFiles.0.25.0.zip;sourceType=sa]Az.NetAppFiles,0.25.0
pac7,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Network.7.20.0.zip;sourceType=sa]Az.Network,7.20.0
pac8,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NetworkAnalytics.0.1.2.zip;sourceType=sa]Az.NetworkAnalytics,0.1.2
pac9,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NetworkCloud.1.2.1.zip;sourceType=sa]Az.NetworkCloud,1.2.1
pac10,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NetworkFunction.0.2.0.zip;sourceType=sa]Az.NetworkFunction,0.2.0
pac11,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NewRelic.0.2.1.zip;sourceType=sa]Az.NewRelic,0.2.1
pac12,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Nginx.1.2.1.zip;sourceType=sa]Az.Nginx,1.2.1
pac13,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.NotificationHubs.1.2.0.zip;sourceType=sa]Az.NotificationHubs,1.2.0
pac14,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.OperationalInsights.3.3.0.zip;sourceType=sa]Az.OperationalInsights,3.3.0
pac15,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Oracle.1.2.0.zip;sourceType=sa]Az.Oracle,1.2.0
pac16,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Orbital.0.2.0.zip;sourceType=sa]Az.Orbital,0.2.0
pac17,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.PaloAltoNetworks.0.3.1.zip;sourceType=sa]Az.PaloAltoNetworks,0.3.1
pac18,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Peering.0.5.0.zip;sourceType=sa]Az.Peering,0.5.0
pac19,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Pinecone.0.1.0.zip;sourceType=sa]Az.Pinecone,0.1.0
