pac0,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Accounts.2.12.1.nupkg;sourceType=sa]Az.Accounts,2.12.1
pac1,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ADDomainServices.0.2.0.nupkg;sourceType=sa]Az.ADDomainServices,0.2.0
pac2,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Advisor.2.0.0.nupkg;sourceType=sa]Az.Advisor,2.0.0
pac3,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Aks.5.3.2.nupkg;sourceType=sa]Az.Aks,5.3.2
pac4,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AlertsManagement.0.5.0.nupkg;sourceType=sa]Az.AlertsManagement,0.5.0
pac5,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AnalysisServices.1.1.4.nupkg;sourceType=sa]Az.AnalysisServices,1.1.4
pac6,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ApiManagement.4.0.2.nupkg;sourceType=sa]Az.ApiManagement,4.0.2
pac7,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.App.0.1.1.nupkg;sourceType=sa]Az.App,0.1.1
pac8,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AppConfiguration.1.2.0.nupkg;sourceType=sa]Az.AppConfiguration,1.2.0
pac9,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ApplicationInsights.2.2.2.nupkg;sourceType=sa]Az.ApplicationInsights,2.2.2
pac10,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ArcResourceBridge.0.1.0.nupkg;sourceType=sa]Az.ArcResourceBridge,0.1.0
pac11,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Attestation.2.0.0.nupkg;sourceType=sa]Az.Attestation,2.0.0
pac12,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Automanage.1.0.0.nupkg;sourceType=sa]Az.Automanage,1.0.0
pac13,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Automation.1.9.1.nupkg;sourceType=sa]Az.Automation,1.9.1
pac14,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.BareMetal.0.1.0.nupkg;sourceType=sa]Az.BareMetal,0.1.0
pac15,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Batch.3.4.0.nupkg;sourceType=sa]Az.Batch,3.4.0
pac16,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Billing.2.0.1.nupkg;sourceType=sa]Az.Billing,2.0.1
pac17,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.BillingBenefits.0.1.0.nupkg;sourceType=sa]Az.BillingBenefits,0.1.0
pac18,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Blueprint.0.4.2.nupkg;sourceType=sa]Az.Blueprint,0.4.2
pac19,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.BotService.0.5.0.nupkg;sourceType=sa]Az.BotService,0.5.0
