pac0,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Accounts.4.0.0.zip;sourceType=sa]Az.Accounts,4.0.0
pac1,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ADDomainServices.0.2.2.zip;sourceType=sa]Az.ADDomainServices,0.2.2
pac2,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Advisor.2.0.1.zip;sourceType=sa]Az.Advisor,2.0.1
pac3,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Aks.6.0.4.zip;sourceType=sa]Az.Aks,6.0.4
pac4,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AksArc.0.1.2.zip;sourceType=sa]Az.AksArc,0.1.2
pac5,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Alb.0.1.3.zip;sourceType=sa]Az.Alb,0.1.3
pac6,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AlertsManagement.0.6.2.zip;sourceType=sa]Az.AlertsManagement,0.6.2
pac7,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AnalysisServices.1.1.6.zip;sourceType=sa]Az.AnalysisServices,1.1.6
pac8,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ApiManagement.4.0.5.zip;sourceType=sa]Az.ApiManagement,4.0.5
pac9,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.App.2.0.0.zip;sourceType=sa]Az.App,2.0.0
pac10,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AppComplianceAutomation.0.1.2.zip;sourceType=sa]Az.AppComplianceAutomation,0.1.2
pac11,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.AppConfiguration.1.3.2.zip;sourceType=sa]Az.AppConfiguration,1.3.2
pac12,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ApplicationInsights.2.2.5.zip;sourceType=sa]Az.ApplicationInsights,2.2.5
pac13,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ArcGateway.0.1.0.zip;sourceType=sa]Az.ArcGateway,0.1.0
pac14,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ArcResourceBridge.1.0.1.zip;sourceType=sa]Az.ArcResourceBridge,1.0.1
pac15,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Astro.0.1.1.zip;sourceType=sa]Az.Astro,0.1.1
pac16,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Attestation.2.0.3.zip;sourceType=sa]Az.Attestation,2.0.3
pac17,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Automanage.1.0.2.zip;sourceType=sa]Az.Automanage,1.0.2
pac18,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Automation.1.10.0.zip;sourceType=sa]Az.Automation,1.10.0
pac19,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.BareMetal.0.1.1.zip;sourceType=sa]Az.BareMetal,0.1.1
pac20,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Batch.3.6.4.zip;sourceType=sa]Az.Batch,3.6.4
pac21,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Billing.2.1.0.zip;sourceType=sa]Az.Billing,2.1.0
pac22,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.BillingBenefits.0.1.1.zip;sourceType=sa]Az.BillingBenefits,0.1.1
pac23,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Blueprint.0.4.4.zip;sourceType=sa]Az.Blueprint,0.4.4
pac24,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.BotService.0.5.1.zip;sourceType=sa]Az.BotService,0.5.1
pac25,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Cdn.3.2.2.zip;sourceType=sa]Az.Cdn,3.2.2
pac26,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ChangeAnalysis.0.1.1.zip;sourceType=sa]Az.ChangeAnalysis,0.1.1
pac27,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Chaos.0.1.0.zip;sourceType=sa]Az.Chaos,0.1.0
pac28,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.CloudService.2.0.1.zip;sourceType=sa]Az.CloudService,2.0.1
pac29,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.CodeSigning.0.2.0.zip;sourceType=sa]Az.CodeSigning,0.2.0
pac30,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.CognitiveServices.1.14.1.zip;sourceType=sa]Az.CognitiveServices,1.14.1
