"Module","Cmdlet","Example","RuleName","ProblemID","Severity","Description","Extent","Remediation"
"SecurityInsights","New-AzSentinelEntityQuery","1","MissingExampleOutput","5045","1","Output of the example is missing.","SecurityInsights\help\New-AzSentinelEntityQuery.md","Add output for the example. Remove any placeholders."
"SecurityInsights","New-AzSentinelEntityQuery","2","MissingExampleCode","5044","1","Code of the example is missing.","SecurityInsights\help\New-AzSentinelEntityQuery.md","Add code for the example. Remove any placeholders."
"SecurityInsights","New-AzSentinelAlertRuleAction","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelAlertRuleAction -LogicAppResourceId ($LogicAppResourceId.Id) is not an expected parameter value type.","-LogicAppResourceId","Use correct parameter value type. Expected Type is string. Now the type is Microsoft.Azure.Management.Logic.Models.WorkflowVersion.(Command)."
"SecurityInsights","New-AzSentinelAlertRuleAction","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelAlertRuleAction -TriggerUri ($LogicAppTriggerUri.Value) is not an expected parameter value type.","-TriggerUri","Use correct parameter value type. Expected Type is string. Now the type is Microsoft.Azure.Management.Logic.Models.WorkflowTriggerCallbackUrl.(Command)."
"SecurityInsights","New-AzSentinelAlertRuleAction","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelAlertRuleAction -Id ((New-Guid).Guid) is not an expected parameter value type.","-Id","Use correct parameter value type. Expected Type is string. Now the type is guid.(Command)."
"SecurityInsights","New-AzSentinelAutomationRule","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelAutomationRule -Id ((New-Guid).Guid) is not an expected parameter value type.","-Id","Use correct parameter value type. Expected Type is string. Now the type is guid.(Command)."
"SecurityInsights","New-AzSentinelAutomationRule","2","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelAutomationRule -Id ((New-Guid).Guid) is not an expected parameter value type.","-Id","Use correct parameter value type. Expected Type is string. Now the type is guid.(Command)."
"SecurityInsights","New-AzSentinelBookmark","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelBookmark -Id ((New-Guid).Guid) is not an expected parameter value type.","-Id","Use correct parameter value type. Expected Type is string. Now the type is guid.(Command)."
"SecurityInsights","New-AzSentinelBookmarkRelation","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelBookmarkRelation -RelationName ((New-Guid).Guid) is not an expected parameter value type.","-RelationName","Use correct parameter value type. Expected Type is string. Now the type is guid.(Command)."
"SecurityInsights","New-AzSentinelBookmarkRelation","1","Mismatched_Parameter_Value_Type","5111","2","New-AzSentinelBookmarkRelation -RelatedResourceId ($incident.Id) is not an expected parameter value type.","-RelatedResourceId","Use correct parameter value type. Expected Type is string. Now the type is Microsoft.Azure.PowerShell.Cmdlets.SecurityInsights.Models.Api20210901Preview.IIncident.(Command)."
