"Az.Cdn","New-AzCdnDeliveryRuleCookiesConditionObject","New-AzCdnDeliveryRuleCookiesConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleCookiesCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleHttpVersionConditionObject","New-AzCdnDeliveryRuleHttpVersionConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleHttpVersionCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleIsDeviceConditionObject","New-AzCdnDeliveryRuleIsDeviceConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleIsDeviceCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleObject","New-AzCdnDeliveryRuleObject","0","3000","The type of property 'Action' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRule' has changed from 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleAction1' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleAction]'.","Change the type of property 'Action' back to 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleAction1'."
"Az.Cdn","New-AzCdnDeliveryRuleObject","New-AzCdnDeliveryRuleObject","0","3000","The type of property 'Condition' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRule' has changed from 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleCondition' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleCondition]'.","Change the type of property 'Condition' back to 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleCondition'."
"Az.Cdn","New-AzCdnDeliveryRuleObject","New-AzCdnDeliveryRuleObject","0","2110","The element type for parameter 'Action' has been changed from 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.IDeliveryRuleAction1' to 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IDeliveryRuleAction'.","Change the element type for parameter 'Action' back to 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.IDeliveryRuleAction1'."
"Az.Cdn","New-AzCdnDeliveryRulePostArgsConditionObject","New-AzCdnDeliveryRulePostArgsConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRulePostArgsCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleQueryStringConditionObject","New-AzCdnDeliveryRuleQueryStringConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleQueryStringCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleRemoteAddressConditionObject","New-AzCdnDeliveryRuleRemoteAddressConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleRemoteAddressCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleRequestBodyConditionObject","New-AzCdnDeliveryRuleRequestBodyConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleRequestBodyCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleRequestHeaderConditionObject","New-AzCdnDeliveryRuleRequestHeaderConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleRequestHeaderCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleRequestMethodConditionObject","New-AzCdnDeliveryRuleRequestMethodConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleRequestMethodCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleRequestSchemeConditionObject","New-AzCdnDeliveryRuleRequestSchemeConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleRequestSchemeCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleRequestUriConditionObject","New-AzCdnDeliveryRuleRequestUriConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleRequestUriCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleUrlFileExtensionConditionObject","New-AzCdnDeliveryRuleUrlFileExtensionConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleUrlFileExtensionCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleUrlFileNameConditionObject","New-AzCdnDeliveryRuleUrlFileNameConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleUrlFileNameCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnDeliveryRuleUrlPathConditionObject","New-AzCdnDeliveryRuleUrlPathConditionObject","0","3000","The type of property 'ParameterMatchValue' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.DeliveryRuleUrlPathCondition' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ParameterMatchValue' back to 'System.String[]'."
"Az.Cdn","New-AzCdnLoadParametersObject","New-AzCdnLoadParametersObject","0","3000","The type of property 'ContentPath' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.LoadParameters' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ContentPath' back to 'System.String[]'."
"Az.Cdn","New-AzCdnPurgeParametersObject","New-AzCdnPurgeParametersObject","0","3000","The type of property 'ContentPath' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.PurgeParameters' has changed from 'System.String[]' to 'System.Collections.Generic.List`1[System.String]'.","Change the type of property 'ContentPath' back to 'System.String[]'."
"Az.Cdn","New-AzCdnResponseBasedOriginErrorDetectionParametersObject","New-AzCdnResponseBasedOriginErrorDetectionParametersObject","0","3000","The type of property 'HttpErrorRange' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.ResponseBasedOriginErrorDetectionParameters' has changed from 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IHttpErrorRangeParameters' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IHttpErrorRangeParameters]'.","Change the type of property 'HttpErrorRange' back to 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IHttpErrorRangeParameters'."
"Az.Cdn","New-AzCdnUrlSigningActionObject","New-AzCdnUrlSigningActionObject","0","3000","The type of property 'ParameterNameOverride' of type 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.Api20240201.UrlSigningAction' has changed from 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IUrlSigningParamIdentifier' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IUrlSigningParamIdentifier]'.","Change the type of property 'ParameterNameOverride' back to 'Microsoft.Azure.PowerShell.Cmdlets.Cdn.Models.IUrlSigningParamIdentifier'."
