Module,ClassName,Target,Severity,ProblemId,Can Be Ignored?,Reason for Can/Can't be ignored ,Description,Remediation
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineDataDisk,Add-AzStackHCIVMVirtualMachineDataDisk,0,3030,TRUE,Only one same property,The generic type for 'property NetworkProfileNetworkInterface' has been changed from 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesNetworkProfileNetworkInterfacesItem]' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.INetworkInterfaceArmReference]'. ,Change the generic type for 'property NetworkProfileNetworkInterface' back to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesNetworkProfileNetworkInterfacesItem]'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineDataDisk,Add-AzStackHCIVMVirtualMachineDataDisk,0,3030,TRUE,Only one same property,The generic type for 'property StorageProfileDataDisk' has been changed from 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesStorageProfileDataDisksItem]' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualHardDiskArmReference]'. ,Change the generic type for 'property StorageProfileDataDisk' back to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesStorageProfileDataDisksItem]'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineDataDisk,Add-AzStackHCIVMVirtualMachineDataDisk,0,3000,FALSE,property type is changed,The type of property 'OSProfileAdminPassword' of type 'Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstance' has changed from 'System.String' to 'System.Security.SecureString'.,Change the type of property 'OSProfileAdminPassword' back to 'System.String'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineDataDisk,Add-AzStackHCIVMVirtualMachineDataDisk,0,3000,TRUE,common parameters,The type of property 'HttpProxyConfigHttpProxy' of type 'Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstance' has changed from 'System.String' to 'System.Security.SecureString'.,Change the type of property 'HttpProxyConfigHttpProxy' back to 'System.String'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineDataDisk,Add-AzStackHCIVMVirtualMachineDataDisk,0,3000,TRUE,common parameters,The type of property 'HttpProxyConfigHttpsProxy' of type 'Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstance' has changed from 'System.String' to 'System.Security.SecureString'.,Change the type of property 'HttpProxyConfigHttpsProxy' back to 'System.String'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineNetworkInterface,Add-AzStackHCIVMVirtualMachineNetworkInterface,0,3030,TRUE,Only one same property,The generic type for 'property NetworkProfileNetworkInterface' has been changed from 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesNetworkProfileNetworkInterfacesItem]' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.INetworkInterfaceArmReference]'. ,Change the generic type for 'property NetworkProfileNetworkInterface' back to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesNetworkProfileNetworkInterfacesItem]'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineNetworkInterface,Add-AzStackHCIVMVirtualMachineNetworkInterface,0,3030,TRUE,Only one same property,The generic type for 'property StorageProfileDataDisk' has been changed from 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesStorageProfileDataDisksItem]' to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualHardDiskArmReference]'. ,Change the generic type for 'property StorageProfileDataDisk' back to 'System.Collections.Generic.List`1[Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstancePropertiesStorageProfileDataDisksItem]'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineNetworkInterface,Add-AzStackHCIVMVirtualMachineNetworkInterface,0,3000,FALSE,property type is changed,The type of property 'OSProfileAdminPassword' of type 'Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstance' has changed from 'System.String' to 'System.Security.SecureString'.,Change the type of property 'OSProfileAdminPassword' back to 'System.String'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineNetworkInterface,Add-AzStackHCIVMVirtualMachineNetworkInterface,0,3000,TRUE,common parameters,The type of property 'HttpProxyConfigHttpProxy' of type 'Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstance' has changed from 'System.String' to 'System.Security.SecureString'.,Change the type of property 'HttpProxyConfigHttpProxy' back to 'System.String'.
Az.StackHCIVM,Add-AzStackHCIVMVirtualMachineNetworkInterface,Add-AzStackHCIVMVirtualMachineNetworkInterface,0,3000,TRUE,common parameters,The type of property 'HttpProxyConfigHttpsProxy' of type 'Microsoft.Azure.PowerShell.Cmdlets.StackHCIVM.Models.IVirtualMachineInstance' has changed from 'System.String' to 'System.Security.SecureString'.,Change the type of property 'HttpProxyConfigHttpsProxy' back to 'System.String'.
