CommandName,ParameterSetName,Parameters,SourceScript,LineNumber,StartDateTime,EndDateTime,IsSuccess
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location *** -Tag ***,KeyVaultManagementTests.ps1,102,2024-04-24T02:22:54,2024-04-24T02:22:54,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location *** -Sku *** -EnabledForDeployment ***,KeyVaultManagementTests.ps1,122,2024-04-24T02:22:54,2024-04-24T02:22:54,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location *** -Sku *** -EnablePurgeProtection *** -SoftDeleteRetentionInDays ***,KeyVaultManagementTests.ps1,131,2024-04-24T02:22:54,2024-04-24T02:22:54,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,137,2024-04-24T02:22:54,2024-04-24T02:22:54,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,141,2024-04-24T02:22:54,2024-04-24T02:22:54,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,856,2024-04-24T02:22:55,2024-04-24T02:22:55,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-PublicNetworkAccess ***,KeyVaultManagementTests.ps1,860,2024-04-24T02:22:55,2024-04-24T02:22:55,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-Tag ***,KeyVaultManagementTests.ps1,864,2024-04-24T02:22:55,2024-04-24T02:22:55,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-PublicNetworkAccess ***,KeyVaultManagementTests.ps1,868,2024-04-24T02:22:55,2024-04-24T02:22:55,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,731,2024-04-24T02:22:56,2024-04-24T02:22:56,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,170,2024-04-24T02:22:56,2024-04-24T02:22:56,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location *** -PublicNetworkAccess ***,KeyVaultManagementTests.ps1,172,2024-04-24T02:22:56,2024-04-24T02:22:56,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location *** -PublicNetworkAccess ***,KeyVaultManagementTests.ps1,174,2024-04-24T02:22:56,2024-04-24T02:22:56,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,276,2024-04-24T02:22:57,2024-04-24T02:22:57,true
Get-AzKeyVault,GetVaultByName,-VaultName *** -ResourceGroupName ***,KeyVaultManagementTests.ps1,277,2024-04-24T02:22:57,2024-04-24T02:22:57,true
Get-AzKeyVault,GetVaultByName,-VaultName ***,KeyVaultManagementTests.ps1,284,2024-04-24T02:22:57,2024-04-24T02:22:57,true
Get-AzKeyVault,GetVaultByName,-VaultName ***,KeyVaultManagementTests.ps1,291,2024-04-24T02:22:57,2024-04-24T02:22:57,true
Get-AzKeyVault,GetVaultByName,-VaultName *** -ResourceGroupName ***,KeyVaultManagementTests.ps1,301,2024-04-24T02:22:57,2024-04-24T02:22:57,true
Get-AzKeyVault,GetVaultByName,-VaultName *** -ResourceGroupName ***,KeyVaultManagementTests.ps1,304,2024-04-24T02:22:57,2024-04-24T02:22:57,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,324,2024-04-24T02:22:58,2024-04-24T02:22:58,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location *** -Tag ***,KeyVaultManagementTests.ps1,325,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,,KeyVaultManagementTests.ps1,327,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,-ResourceGroupName ***,KeyVaultManagementTests.ps1,335,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,-ResourceGroupName *** -VaultName ***,KeyVaultManagementTests.ps1,344,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,-ResourceGroupName *** -VaultName ***,KeyVaultManagementTests.ps1,353,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,-ResourceGroupName *** -VaultName ***,KeyVaultManagementTests.ps1,361,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,-VaultName ***,KeyVaultManagementTests.ps1,370,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Get-AzKeyVault,GetVaultByName,-Tag ***,KeyVaultManagementTests.ps1,378,2024-04-24T02:22:58,2024-04-24T02:22:58,true
New-AzKeyVault,__AllParameterSets,-Name *** -ResourceGroupName *** -Location ***,KeyVaultManagementTests.ps1,808,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-EnablePurgeProtection ***,KeyVaultManagementTests.ps1,814,2024-04-24T02:22:58,2024-04-24T02:22:58,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-DisableRbacAuthorization ***,KeyVaultManagementTests.ps1,826,2024-04-24T02:22:58,2024-04-24T02:22:59,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-DisableRbacAuthorization ***,KeyVaultManagementTests.ps1,830,2024-04-24T02:22:59,2024-04-24T02:22:59,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-Tag ***,KeyVaultManagementTests.ps1,834,2024-04-24T02:22:59,2024-04-24T02:22:59,true
Update-AzKeyVault,UpdateByInputObjectParameterSet,-Tag ***,KeyVaultManagementTests.ps1,840,2024-04-24T02:22:59,2024-04-24T02:22:59,true
